
================================================================================

Section Cross References

    2410init.o(Init) refers to u241mon.o(.text) for Main
    0x000002e8   0x000000c8   Dbug   RW    63     .debug_line         2410lib.o
    0x000003b0   0x00000228   Dbug   RW    67     .debug_line         2410lib.o
    0x000005d8   0x0000002c   Dbug   RW    74     .debug_line         2410lib.o
    0x00000604   0x000000e4   Dbug   RW   102     .debug_line         usbmain.o
    0x000006e8   0x000000ac   Dbug   RW   106     .debug_line         usbmain.o
    0x00000794   0x0000002c   Dbug   RW   114     .debug_line         usbmain.o
    0x000007c0   0x00000120   Dbug   RW   125     .debug_line         usblib.o
    0x000008e0   0x000000cc   Dbug   RW   133     .debug_line         usbsetup.o
    0x000009ac   0x000001e4   Dbug   RW   137     .debug_line         usbsetup.o
    0x00000b90   0x00000028   Dbug   RW   142     .debug_line         usbsetup.o
    0x00000bb8   0x000000d4   Dbug   RW   150     .debug_line         usbin.o
    0x00000c8c   0x00000078   Dbug   RW   154     .debug_line         usbin.o
    0x00000d04   0x000000e8   Dbug   RW   165     .debug_line         usbout.o
    0x00000dec   0x000000c8   Dbug   RW   176     .debug_line         profile.o
    0x00000eb4   0x00000068   Dbug   RW   180     .debug_line         profile.o
    0x00000f1c   0x00000068   Dbug   RW   189     .debug_line         memtest.o
    0x00000000   0x00000258   Dbug   RW    13     .debug_loc          u241mon.o
    0x00000258   0x000005b8   Dbug   RW    70     .debug_loc          2410lib.o
    0x00000810   0x0000012c   Dbug   RW   109     .debug_loc          usbmain.o
    0x0000093c   0x0000024c   Dbug   RW   128     .debug_loc          usblib.o
    0x00000b88   0x000000b4   Dbug   RW   140     .debug_loc          usbsetup.o
    0x00000c3c   0x0000010c   Dbug   RW   157     .debug_loc          usbin.o
    0x00000d48   0x000001b8   Dbug   RW   168     .debug_loc          usbout.o
    0x00000f00   0x000000b8   Dbug   RW   183     .debug_loc          profile.o
    0x00000fb8   0x00000084   Dbug   RW   192     .debug_loc          memtest.o
    0x00000000   0x0000018c   Dbug   RW     9     .debug_macinfo      u241mon.o
    0x0000018c   0x0000017c   Dbug   RW    66     .debug_macinfo      2410lib.o
    0x00000308   0x000000c0   Dbug   RW    77     .debug_macinfo      2410lib.o
    0x000003c8   0x0000003c   Dbug   RW    80     .debug_macinfo      2410lib.o
    0x00000404   0x0000019c   Dbug   RW   105     .debug_macinfo      usbmain.o
    0x000005a0   0x00000044   Dbug   RW   111     .debug_macinfo      usbmain.o
    0x000005e4   0x00000204   Dbug   RW   117     .debug_macinfo      usbmain.o
    0x000007e8   0x000003d4   Dbug   RW   136     .debug_macinfo      usbsetup.o
    0x00000bbc   0x000003b4   Dbug   RW   145     .debug_macinfo      usbsetup.o
    0x00000f70   0x000002d0   Dbug   RW   153     .debug_macinfo      usbin.o
    0x00001240   0x0000017c   Dbug   RW   179     .debug_macinfo      profile.o
    0x00000000   0x00000104   Dbug   RW     8     .debug_pubnames     u241mon.o
    0x00000104   0x0000007c   Dbug   RW    12     .debug_pubnames     u241mon.o
    0x00000180   0x00000058   Dbug   RW    65     .debug_pubnames     2410lib.o
    0x000001d8   0x00000158   Dbug   RW    69     .debug_pubnames     2410lib.o
    0x00000330   0x00000020   Dbug   RW    76     .debug_pubnames     2410lib.o
    0x00000350   0x00000020   Dbug   RW    79     .debug_pubnames     2410lib.o
    0x00000370   0x00000040   Dbug   RW   104     .debug_pubnames     usbmain.o
    0x000003b0   0x00000060   Dbug   RW   108     .debug_pubnames     usbmain.o
    0x00000410   0x00000020   Dbug   RW   113     .debug_pubnames     usbmain.o
    0x00000430   0x000000ac   Dbug   RW   127     .debug_pubnames     usblib.o
    0x000004dc   0x000000b4   Dbug   RW   135     .debug_pubnames     usbsetup.o
    0x00000590   0x0000004c   Dbug   RW   139     .debug_pubnames     usbsetup.o
    0x000005dc   0x0000009c   Dbug   RW   144     .debug_pubnames     usbsetup.o
    0x00000678   0x00000020   Dbug   RW   147     .debug_pubnames     usbsetup.o
    0x00000698   0x00000030   Dbug   RW   152     .debug_pubnames     usbin.o
    0x000006c8   0x00000044   Dbug   RW   156     .debug_pubnames     usbin.o
    0x0000070c   0x0000006c   Dbug   RW   167     .debug_pubnames     usbout.o
    0x00000778   0x00000020   Dbug   RW   178     .debug_pubnames     profile.o
    0x00000798   0x00000058   Dbug   RW   182     .debug_pubnames     profile.o
    0x000007f0   0x00000024   Dbug   RW   191     .debug_pubnames     memtest.o

