
================================================================================

Section Cross References

    2410init.o(Init) refers to 2410test.o(.text) for Main
    0x3001a57c   0x00000ff8   Code   RO   602     .text               uart2.o
    0x3001b574   0x00000fdc   Code   RO   614     .text               spi.o
    0x3001c550   0x00000308   Code   RO   625     .text               usbfifo.o
    0x3001c858   0x00000904   Code   RO   636     .text               strata32.o
    0x3001d15c   0x00000034   Code   RO   648     .text               atoi.o(c_a__un.l)
    0x3001d190   0x000000fc   Code   RO   650     .text               lib_init.o(c_a__un.l)
    0x3001d28c   0x0000047c   Code   RO   652     .text               qsort.o(c_a__un.l)
    0x3001d708   0x000000f8   Code   RO   654     .text               rand.o(c_a__un.l)
    0x3001d800   0x00000014   Code   RO   657     .text               rt_ctype_table.o(c_a__un.l)
    0x3001d814   0x0000006c   Code   RO   659     .text               rt_memcpy_w.o(c_a__un.l)
    0x3001d880   0x000000d4   Code   RO   661     .text               rt_sdiv.o(c_a__un.l)
    0x3001d954   0x000000c0   Code   RO   663     .text               rt_udiv.o(c_a__un.l)
    0x3001da14   0x000000a0   Code   RO   665     .text               strcmp.o(c_a__un.l)
    0x3001dab4   0x00000068   Code   RO   667     .text               strlen.o(c_a__un.l)
    0x3001db1c   0x00000020   Code   RO   669     .text               uread4.o(c_a__un.l)
    0x3001db3c   0x00000020   Code   RO   671     .text               uwrite4.o(c_a__un.l)
    0x3001db5c   0x00000058   Code   RO   673     .text               vsprintf.o(c_a__un.l)
    0x3001dbb4   0x00001038   Code   RO   697     .text               pow.o(m_a_pu.l)
    0x3001ebec   0x00000d54   Code   RO   702     .text               __vfpntf.o(c_a__un.l)
    0x3001f940   0x00000024   Code   RO   704     .text               _rserrno.o(c_a__un.l)
    0x3001f964   0x0000001c   Code   RO   706     .text               _sputc.o(c_a__un.l)
    0x3001f980   0x0000003c   Code   RO   708     .text               lc_ctype_c.o(c_a__un.l)
    0x3001f9bc   0x0000000c   Code   RO   711     .text               libspace.o(c_a__un.l)
    0x3001f9c8   0x0000000c   Code   RO   714     .text               rt_div0.o(c_a__un.l)
    0x3001f9d4   0x0000000c   Code   RO   716     .text               rt_errno_addr.o(c_a__un.l)
    0x3001f9e0   0x00000010   Code   RO   718     .text               rt_fp_status_addr.o(c_a__un.l)
    0x3001f9f0   0x000000c0   Code   RO   720     .text               strtol.o(c_a__un.l)
    0x3001fab0   0x0000015c   Code   RO   744     .text               poly.o(m_a_pu.l)
    0x3001fc0c   0x00000130   Code   RO   747     .text               scalbn_i.o(m_a_pu.l)
    0x3001fd3c   0x00000070   Code   RO   751     .text               sqrt.o(m_a_pu.l)
    0x3001fdac   0x00000928   Code   RO   753     .text               _fp_disp.o(c_a__un.l)
    0x300206d4   0x00000108   Code   RO   755     .text               _strtoul.o(c_a__un.l)
    0x300207dc   0x00000098   Code   RO   757     .text               lludiv10.o(c_a__un.l)
    0x30020874   0x00000018   Code   RO   759     .text               rt_raise.o(c_a__un.l)
    0x3002088c   0x0000002c   Code   RO   761     .text               rtudiv10.o(c_a__un.l)
    0x300208b8   0x00000064   Code   RO   769     .text               __raise.o(c_a__un.l)
    0x3002091c   0x00000020   Code   RO   771     .text               _chval.o(c_a__un.l)
    0x3002093c   0x00000060   Code   RO   773     .text               _fptrap.o(c_a__un.l)
    0x3002099c   0x0000000c   Code   RO   775     .text               abs.o(c_a__un.l)
    0x300209a8   0x0000015c   Code   RO   777     .text               bigflt0.o(c_a__un.l)
    0x30020b04   0x0000003c   Code   RO   782     .text               lc_numeric_c.o(c_a__un.l)
    0x30020b40   0x00000040   Code   RO   785     .text               rtsdiv10.o(c_a__un.l)
    0x30020b80   0x00000018   Code   RO   787     .text               sys_exit.o(c_a__un.l)
    0x30020b98   0x00000048   Code   RO   791     .text               classify.o(m_a_pu.l)
    0x30020be0   0x00000054   Code   RO   793     .text               dtoi.o(m_a_pu.l)
    0x30020c34   0x00000160   Code   RO   795     .text               defsig.o(c_a__un.l)
    0x30020d94   0x00000004   Code   RO   799     .text               use_semi.o(c_a__un.l)
    0x30020d98   0x00000018   Code   RO   801     .text               sys_wrch.o(c_a__un.l)
    0x30020db0   0x00000184   Code   RO     3     C$$code             2410slib.o
    0x30020f34   0x00000004   Code   RO     4     C$$code             2410swis.o
    0x30020f38   0x00000898   Code   RO   780     CL$$btodstuff       btod.o(c_a__un.l)
    0x300217d0   0x00000010   Code   RO   698     i._Copysign         pow.o(m_a_pu.l)
    0x300217e0   0x00000010   Code   RO   748     i._Copysign         scalbn_i.o(m_a_pu.l)
    0x300217f0   0x00000464   Code   RO   675     x$fpl$dadd          daddsub.o(f_a_p.l)
    0x30021c54   0x00000040   Code   RO   726     x$fpl$dcheck        dcheck.o(f_a_p.l)
    0x30021c94   0x0000005c   Code   RO   763     x$fpl$dcmpinfnan    dcmpin.o(f_a_p.l)
    0x30021cf0   0x000005a4   Code   RO   677     x$fpl$ddiv          ddiv.o(f_a_p.l)
    0x30022294   0x00000094   Code   RO   679     x$fpl$dfix          dfix.o(f_a_p.l)
    0x30022328   0x00000064   Code   RO   682     x$fpl$dflt          dflt.o(f_a_p.l)
    0x3002238c   0x00000080   Code   RO   728     x$fpl$dgeqf         dgeqf.o(f_a_p.l)
    0x3002240c   0x00000080   Code   RO   730     x$fpl$dleqf         dleqf.o(f_a_p.l)
    0x3002248c   0x000002b0   Code   RO   684     x$fpl$dmul          dmul_mull.o(f_a_p.l)
    0x3002273c   0x000001d0   Code   RO   765     x$fpl$dsqrt         dsqrt.o(f_a_p.l)
    0x3002290c   0x00000230   Code   RO   732     x$fpl$dunder        dunder.o(f_a_p.l)
    0x30022b3c   0x00000164   Code   RO   734     x$fpl$exception     except.o(f_a_p.l)
    0x30022ca0   0x00000074   Code   RO   686     x$fpl$f2d           f2d.o(f_a_p.l)
    0x30022d14   0x00000024   Code   RO   736     x$fpl$fcheck        fcheck.o(f_a_p.l)
    0x30022d38   0x00000220   Code   RO   688     x$fpl$fdiv          fdiv.o(f_a_p.l)
    0x30022f58   0x00000058   Code   RO   690     x$fpl$ffix          ffix.o(f_a_p.l)
    0x30022fb0   0x00000064   Code   RO   693     x$fpl$fflt          fflt.o(f_a_p.l)
    0x30023014   0x00000124   Code   RO   695     x$fpl$fmul          fmul_mull.o(f_a_p.l)
    0x30023138   0x00000094   Code   RO   738     x$fpl$fnorm2        fnorm2.o(f_a_p.l)
    0x300231cc   0x00000014   Code   RO   722     x$fpl$fpinit        fpinit.o(f_a_p.l)
    0x300231e0   0x0000016c   Code   RO   740     x$fpl$funder        funder.o(f_a_p.l)
    0x3002334c   0x0000003c   Code   RO   789     x$fpl$ieeestatus    istatus.o(f_a_p.l)
    0x30023388   0x00000004   Code   RO   724     x$fpl$printf1       printf1.o(f_a_p.l)
    0x3002338c   0x0000007c   Code   RO   742     x$fpl$retnan        retnan.o(f_a_p.l)
    0x30023408   0x000000a4   Code   RO   767     x$fpl$trapveneer    trapv.o(f_a_p.l)
    0x300234ac   0x00000788   Data   RO     7     .constdata          2410test.o
    0x30023c34   0x00000060   Data   RO   207     .constdata          timer.o
    0x30023c94   0x000000d0   Data   RO   223     .constdata          2410RTC.o
    0x30023d64   0x0000005c   Data   RO   281     .constdata          adc.o
    0x30023dc0   0x00000090   Data   RO   356     .constdata          sdi.o
    0x30023e50   0x00012f18   Data   RO   416     .constdata          lcd.o
    0x30036d68   0x000000d0   Data   RO   431     .constdata          pll.o
    0x30036e38   0x00000088   Data   RO   455     .constdata          idle.o
    0x30036ec0   0x000000d0   Data   RO   467     .constdata          stop.o
    0x30036f90   0x0000002a   Data   RO   478     .constdata          flash.o
    0x30036fba   0x00000002   PAD
    0x30036fbc   0x000000cc   Data   RO   540     .constdata          am29f800.o
    0x30037088   0x00000274   Data   RO   577     .constdata          uart0.o
    0x300372fc   0x000002c0   Data   RO   591     .constdata          uart1.o
    0x300375bc   0x00000230   Data   RO   603     .constdata          uart2.o
    0x300377ec   0x00000120   Data   RO   637     .constdata          strata32.o
    0x3003790c   0x00000088   Data   RO   699     .constdata          pow.o(m_a_pu.l)
    0x30037994   0x00000110   Data   RO   709     .constdata          lc_ctype_c.o(c_a__un.l)
    0x30037aa4   0x00000094   Data   RO   778     .constdata          bigflt0.o(c_a__un.l)
    0x30037b38   0x0000001c   Data   RO   783     .constdata          lc_numeric_c.o(c_a__un.l)
    0x30037b54   0x0000012b   Data   RO   796     .constdata          defsig.o(c_a__un.l)
    0x30037c7f   0x00000001   PAD
    0x30037c80   0x00000008   Data   RO   746     .constdata___mathlib_zero  qnan.o(m_a_pu.l)


    Execution Region ER_RW (Base: 0x30037c88, Size: 0x00000324, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x30037c88   0x000002c8   Data   RW     6     .data               2410test.o
    0x30037f50   0x00000008   Data   RW   155     .data               2410lib.o
    0x30037f58   0x00000002   Data   RW   195     .data               2410iis.o
    0x30037f5a   0x00000002   PAD
    0x30037f5c   0x00000024   Data   RW   222     .data               2410RTC.o
    0x30037f80   0x00000004   Data   RW   280     .data               adc.o
    0x30037f84   0x00000010   Data   RW   335     .data               k9s1208.o
    0x30037f94   0x00000018   Data   RW   477     .data               flash.o


    Execution Region ER_ZI (Base: 0x30037fac, Size: 0x00056e0c, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x30037fac   0x00000004   Zero   RW   156     .bss                2410lib.o
    0x30037fb0   0x00000018   Zero   RW   196     .bss                2410iis.o
    0x30037fc8   0x00000018   Zero   RW   208     .bss                timer.o
    0x30037fe0   0x00000008   Zero   RW   224     .bss                2410RTC.o
    0x30037fe8   0x00000230   Zero   RW   235     .bss                2410IIC.o
    0x30038218   0x00000008   Zero   RW   246     .bss                2410int.o
    0x30038220   0x00000004   Zero   RW   257     .bss                2410swi.o
    0x30038224   0x00000008   Zero   RW   282     .bss                adc.o
    0x3003822c   0x00000004   Zero   RW   293     .bss                dma.o
    0x30038230   0x00000004   Zero   RW   304     .bss                dma2.o
    0x30038234   0x00000024   Zero   RW   324     .bss                extdma.o
    0x30038258   0x00000014   Zero   RW   336     .bss                k9s1208.o
    0x3003826c   0x00000034   Zero   RW   357     .bss                sdi.o
    0x300382a0   0x00000038   Zero   RW   404     .bss                lcdlib.o
    0x300382d8   0x0000001c   Zero   RW   417     .bss                lcd.o
    0x300382f4   0x00000004   Zero   RW   444     .bss                power.o
    0x300382f8   0x00000008   Zero   RW   456     .bss                idle.o
    0x30038300   0x00056808   Zero   RW   495     .bss                pwr_c.o
    0x3008eb08   0x00000010   Zero   RW   506     .bss                etc.o
    0x3008eb18   0x00000014   Zero   RW   517     .bss                pd6710.o
    0x3008eb2c   0x00000004   Zero   RW   528     .bss                glib.o
    0x3008eb30   0x00000018   Zero   RW   541     .bss                am29f800.o
    0x3008eb48   0x00000044   Zero   RW   563     .bss                IrDA.o
    0x3008eb8c   0x00000090   Zero   RW   578     .bss                uart0.o
    0x3008ec1c   0x00000008   Zero   RW   592     .bss                uart1.o
    0x3008ec24   0x00000008   Zero   RW   604     .bss                uart2.o
    0x3008ec2c   0x0000002c   Zero   RW   615     .bss                spi.o
    0x3008ec58   0x00000004   Zero   RW   626     .bss                usbfifo.o
    0x3008ec5c   0x00000018   Zero   RW   638     .bss                strata32.o
    0x3008ec74   0x000000e4   Zero   RW   655     .bss                rand.o(c_a__un.l)
    0x3008ed58   0x00000060   Zero   RW   712     .bss                libspace.o(c_a__un.l)



  Load Region LR$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x000003ec   Dbug   RW    17     .debug_abbrev       2410test.o
    0x00000000   0x000000b4   Dbug   RW    16     .debug_frame        2410test.o
    0x000000b4   0x00000218   Dbug   RW   165     .debug_frame        2410lib.o
    0x000002cc   0x00000098   Dbug   RW   193     .debug_frame        mmu.o
    0x00000364   0x0000015c   Dbug   RW   205     .debug_frame        2410iis.o
    0x000004c0   0x00000140   Dbug   RW   217     .debug_frame        timer.o
    0x00000600   0x00000178   Dbug   RW   233     .debug_frame        2410RTC.o
    0x00000778   0x0000015c   Dbug   RW   244     .debug_frame        2410IIC.o
    0x000008d4   0x000000a4   Dbug   RW   255     .debug_frame        2410int.o
    0x00000978   0x0000006c   Dbug   RW   266     .debug_frame        2410swi.o
    0x000009e4   0x000000f4   Dbug   RW   278     .debug_frame        2410etc.o
    0x00000ad8   0x000000b8   Dbug   RW   291     .debug_frame        adc.o
    0x00000b90   0x000000f4   Dbug   RW   302     .debug_frame        dma.o
    0x00000c84   0x000000f8   Dbug   RW   313     .debug_frame        dma2.o
    0x00000d7c   0x000000ac   Dbug   RW   322     .debug_frame        eint.o
    0x00000e28   0x0000016c   Dbug   RW   333     .debug_frame        extdma.o
    0x00000f94   0x00000248   Dbug   RW   345     .debug_frame        k9s1208.o
    0x000011dc   0x0000012c   Dbug   RW   354     .debug_frame        nwait.o
    0x00001308   0x00000378   Dbug   RW   366     .debug_frame        sdi.o
    0x00001680   0x00000054   Dbug   RW   378     .debug_frame        stone.o
    0x000016d4   0x00000068   Dbug   RW   387     .debug_frame        ts_auto.o
    0x0000173c   0x00000074   Dbug   RW   399     .debug_frame        ts_sep.o
    0x000017b0   0x000000cc   Dbug   RW   412     .debug_frame        lcdlib.o
    0x0000187c   0x000003e8   Dbug   RW   426     .debug_frame        lcd.o
    0x00001c64   0x000000b4   Dbug   RW   439     .debug_frame        pll.o
    0x00001d18   0x00000088   Dbug   RW   453     .debug_frame        power.o
    0x00001da0   0x00000108   Dbug   RW   465     .debug_frame        idle.o
    0x00001ea8   0x000001ec   Dbug   RW   475     .debug_frame        stop.o
    0x00002094   0x00000080   Dbug   RW   487     .debug_frame        flash.o
    0x00002114   0x00000284   Dbug   RW   504     .debug_frame        pwr_c.o
    0x00002398   0x00000064   Dbug   RW   515     .debug_frame        etc.o
    0x000023fc   0x000001c8   Dbug   RW   526     .debug_frame        pd6710.o
    0x000025c4   0x00000288   Dbug   RW   536     .debug_frame        glib.o
    0x0000284c   0x00000104   Dbug   RW   550     .debug_frame        am29f800.o
    0x00002950   0x00000104   Dbug   RW   572     .debug_frame        IrDA.o
    0x00002a54   0x000002a4   Dbug   RW   587     .debug_frame        uart0.o
    0x00002cf8   0x00000234   Dbug   RW   601     .debug_frame        uart1.o
    0x00002f2c   0x00000198   Dbug   RW   613     .debug_frame        uart2.o
    0x000030c4   0x000001d0   Dbug   RW   624     .debug_frame        spi.o
    0x00003294   0x000000a0   Dbug   RW   635     .debug_frame        usbfifo.o
    0x00003334   0x00000114   Dbug   RW   647     .debug_frame        strata32.o
    0x00003448   0x00000050   Dbug   RW   649     .debug_frame        atoi.o(c_a__un.l)
    0x00003498   0x0000007c   Dbug   RW   651     .debug_frame        lib_init.o(c_a__un.l)
    0x00003514   0x000000bc   Dbug   RW   653     .debug_frame        qsort.o(c_a__un.l)
    0x000035d0   0x00000080   Dbug   RW   656     .debug_frame        rand.o(c_a__un.l)
    0x00003650   0x0000004c   Dbug   RW   658     .debug_frame        rt_ctype_table.o(c_a__un.l)
    0x0000369c   0x00000054   Dbug   RW   660     .debug_frame        rt_memcpy_w.o(c_a__un.l)
    0x000036f0   0x00000044   Dbug   RW   662     .debug_frame        rt_sdiv.o(c_a__un.l)
    0x00003734   0x00000044   Dbug   RW   664     .debug_frame        rt_udiv.o(c_a__un.l)
    0x00003778   0x00000054   Dbug   RW   666     .debug_frame        strcmp.o(c_a__un.l)
    0x000037cc   0x0000003c   Dbug   RW   668     .debug_frame        strlen.o(c_a__un.l)
    0x00003808   0x00000044   Dbug   RW   670     .debug_frame        uread4.o(c_a__un.l)
    0x0000384c   0x00000044   Dbug   RW   672     .debug_frame        uwrite4.o(c_a__un.l)
    0x00003890   0x00000054   Dbug   RW   674     .debug_frame        vsprintf.o(c_a__un.l)
    0x000038e4   0x00000178   Dbug   RW   676     .debug_frame        daddsub.o(f_a_p.l)
    0x00003a5c   0x000000f8   Dbug   RW   678     .debug_frame        ddiv.o(f_a_p.l)
    0x00003b54   0x00000074   Dbug   RW   681     .debug_frame        dfix.o(f_a_p.l)
    0x00003bc8   0x00000058   Dbug   RW   683     .debug_frame        dflt.o(f_a_p.l)
    0x00003c20   0x00000084   Dbug   RW   685     .debug_frame        dmul_mull.o(f_a_p.l)
    0x00003ca4   0x0000005c   Dbug   RW   687     .debug_frame        f2d.o(f_a_p.l)
    0x00003d00   0x00000080   Dbug   RW   689     .debug_frame        fdiv.o(f_a_p.l)
    0x00003d80   0x00000064   Dbug   RW   692     .debug_frame        ffix.o(f_a_p.l)
    0x00003de4   0x00000058   Dbug   RW   694     .debug_frame        fflt.o(f_a_p.l)
    0x00003e3c   0x00000064   Dbug   RW   696     .debug_frame        fmul_mull.o(f_a_p.l)
    0x00003ea0   0x000000d8   Dbug   RW   700     .debug_frame        pow.o(m_a_pu.l)
    0x00003f78   0x0000003c   Dbug   RW   701     .debug_frame        pow.o(m_a_pu.l)
    0x00003fb4   0x000000b0   Dbug   RW   703     .debug_frame        __vfpntf.o(c_a__un.l)
    0x00004064   0x00000068   Dbug   RW   705     .debug_frame        _rserrno.o(c_a__un.l)
    0x000040cc   0x0000004c   Dbug   RW   707     .debug_frame        _sputc.o(c_a__un.l)
    0x00004118   0x0000004c   Dbug   RW   710     .debug_frame        lc_ctype_c.o(c_a__un.l)
    0x00004164   0x00000044   Dbug   RW   713     .debug_frame        libspace.o(c_a__un.l)
    0x000041a8   0x0000003c   Dbug   RW   715     .debug_frame        rt_div0.o(c_a__un.l)
    0x000041e4   0x0000004c   Dbug   RW   717     .debug_frame        rt_errno_addr.o(c_a__un.l)
    0x00004230   0x0000004c   Dbug   RW   719     .debug_frame        rt_fp_status_addr.o(c_a__un.l)
    0x0000427c   0x00000068   Dbug   RW   721     .debug_frame        strtol.o(c_a__un.l)
    0x000042e4   0x0000004c   Dbug   RW   723     .debug_frame        fpinit.o(f_a_p.l)
    0x00004330   0x0000003c   Dbug   RW   725     .debug_frame        printf1.o(f_a_p.l)
    0x0000436c   0x00000054   Dbug   RW   727     .debug_frame        dcheck.o(f_a_p.l)
    0x000043c0   0x00000060   Dbug   RW   729     .debug_frame        dgeqf.o(f_a_p.l)
    0x00004420   0x00000060   Dbug   RW   731     .debug_frame        dleqf.o(f_a_p.l)
    0x00004480   0x000000b0   Dbug   RW   733     .debug_frame        dunder.o(f_a_p.l)
    0x00004530   0x00000078   Dbug   RW   735     .debug_frame        except.o(f_a_p.l)
    0x000045a8   0x0000003c   Dbug   RW   737     .debug_frame        fcheck.o(f_a_p.l)
    0x000045e4   0x00000044   Dbug   RW   739     .debug_frame        fnorm2.o(f_a_p.l)
    0x00004628   0x00000080   Dbug   RW   741     .debug_frame        funder.o(f_a_p.l)
    0x000046a8   0x00000054   Dbug   RW   743     .debug_frame        retnan.o(f_a_p.l)
    0x000046fc   0x00000060   Dbug   RW   745     .debug_frame        poly.o(m_a_pu.l)
    0x0000475c   0x00000084   Dbug   RW   749     .debug_frame        scalbn_i.o(m_a_pu.l)
    0x000047e0   0x0000003c   Dbug   RW   750     .debug_frame        scalbn_i.o(m_a_pu.l)
    0x0000481c   0x0000004c   Dbug   RW   752     .debug_frame        sqrt.o(m_a_pu.l)
    0x00004868   0x00000134   Dbug   RW   754     .debug_frame        _fp_disp.o(c_a__un.l)
    0x0000499c   0x00000080   Dbug   RW   756     .debug_frame        _strtoul.o(c_a__un.l)
    0x00004a1c   0x00000058   Dbug   RW   758     .debug_frame        lludiv10.o(c_a__un.l)
    0x00004a74   0x00000050   Dbug   RW   760     .debug_frame        rt_raise.o(c_a__un.l)
    0x00004ac4   0x00000044   Dbug   RW   762     .debug_frame        rtudiv10.o(c_a__un.l)
    0x00004b08   0x00000064   Dbug   RW   764     .debug_frame        dcmpin.o(f_a_p.l)
    0x00004b6c   0x00000084   Dbug   RW   766     .debug_frame        dsqrt.o(f_a_p.l)
    0x00004bf0   0x00000084   Dbug   RW   768     .debug_frame        trapv.o(f_a_p.l)
    0x00004c74   0x0000005c   Dbug   RW   770     .debug_frame        __raise.o(c_a__un.l)
    0x00004cd0   0x0000003c   Dbug   RW   772     .debug_frame        _chval.o(c_a__un.l)
    0x00004d0c   0x00000064   Dbug   RW   774     .debug_frame        _fptrap.o(c_a__un.l)
    0x00004d70   0x0000003c   Dbug   RW   776     .debug_frame        abs.o(c_a__un.l)
    0x00004dac   0x00000080   Dbug   RW   779     .debug_frame        bigflt0.o(c_a__un.l)
    0x00004e2c   0x00000218   Dbug   RW   781     .debug_frame        btod.o(c_a__un.l)
    0x00005044   0x0000004c   Dbug   RW   784     .debug_frame        lc_numeric_c.o(c_a__un.l)
    0x00005090   0x00000044   Dbug   RW   786     .debug_frame        rtsdiv10.o(c_a__un.l)
    0x000050d4   0x00000044   Dbug   RW   788     .debug_frame        sys_exit.o(c_a__un.l)
    0x00005118   0x00000050   Dbug   RW   790     .debug_frame        istatus.o(f_a_p.l)
    0x00005168   0x0000003c   Dbug   RW   792     .debug_frame        classify.o(m_a_pu.l)
    0x000051a4   0x00000050   Dbug   RW   794     .debug_frame        dtoi.o(m_a_pu.l)
    0x000051f4   0x0000004c   Dbug   RW   797     .debug_frame        defsig.o(c_a__un.l)
    0x00005240   0x00000044   Dbug   RW   800     .debug_frame        use_semi.o(c_a__un.l)
    0x00005284   0x00000048   Dbug   RW   802     .debug_frame        sys_wrch.o(c_a__un.l)
    0x00000000   0x00000074   Dbug   RW     9     .debug_info         2410test.o
    0x00000074   0x000001e0   Dbug   RW    13     .debug_info         2410test.o
    0x00000254   0x000000cc   Dbug   RW   158     .debug_info         2410lib.o
    0x00000320   0x00000060   Dbug   RW   169     .debug_info         2410lib.o
    0x00000380   0x00000058   Dbug   RW   172     .debug_info         2410lib.o
    0x000003d8   0x0000094c   Dbug   RW   162     .debug_info         2410lib.o
    0x00000d24   0x0000019c   Dbug   RW   190     .debug_info         mmu.o
    0x00000ec0   0x0000011c   Dbug   RW   198     .debug_info         2410iis.o
    0x00000fdc   0x000004ac   Dbug   RW   202     .debug_info         2410iis.o
    0x00001488   0x000000dc   Dbug   RW   210     .debug_info         timer.o
    0x00001564   0x000002bc   Dbug   RW   214     .debug_info         timer.o
    0x00001820   0x00000058   Dbug   RW   219     .debug_info         timer.o
    0x00001878   0x000000cc   Dbug   RW   226     .debug_info         2410RTC.o
    0x00001944   0x00000580   Dbug   RW   230     .debug_info         2410RTC.o
    0x00001ec4   0x000000dc   Dbug   RW   237     .debug_info         2410IIC.o
    0x00001fa0   0x00000438   Dbug   RW   241     .debug_info         2410IIC.o
    0x000023d8   0x0000007c   Dbug   RW   248     .debug_info         2410int.o
    0x00002454   0x00000178   Dbug   RW   252     .debug_info         2410int.o
    0x000025cc   0x00000064   Dbug   RW   259     .debug_info         2410swi.o
    0x00002630   0x000000b8   Dbug   RW   263     .debug_info         2410swi.o
    0x000026e8   0x00000250   Dbug   RW   275     .debug_info         2410etc.o
    0x00002938   0x0000009c   Dbug   RW   284     .debug_info         adc.o
    0x000029d4   0x000003dc   Dbug   RW   288     .debug_info         adc.o
    0x00002db0   0x00000118   Dbug   RW   295     .debug_info         dma.o
    0x00002ec8   0x00000250   Dbug   RW   299     .debug_info         dma.o
    0x00003118   0x00000118   Dbug   RW   306     .debug_info         dma2.o
    0x00003230   0x00000264   Dbug   RW   310     .debug_info         dma2.o
    0x00003494   0x00000190   Dbug   RW   319     .debug_info         eint.o
    0x00003624   0x0000006c   Dbug   RW   326     .debug_info         extdma.o
    0x00003690   0x00000568   Dbug   RW   330     .debug_info         extdma.o
    0x00003bf8   0x00000114   Dbug   RW   338     .debug_info         k9s1208.o
    0x00003d0c   0x00000ba8   Dbug   RW   342     .debug_info         k9s1208.o
    0x000048b4   0x000002ec   Dbug   RW   351     .debug_info         nwait.o
    0x00004ba0   0x00000164   Dbug   RW   359     .debug_info         sdi.o
    0x00004d04   0x000012b4   Dbug   RW   363     .debug_info         sdi.o
    0x00005fb8   0x00000154   Dbug   RW   375     .debug_info         stone.o
    0x0000610c   0x000000f0   Dbug   RW   384     .debug_info         ts_auto.o
    0x000061fc   0x00000150   Dbug   RW   396     .debug_info         ts_sep.o
    0x0000634c   0x00000740   Dbug   RW   409     .debug_info         lcdlib.o
    0x00006a8c   0x000002d8   Dbug   RW   413     .debug_info         lcdlib.o
    0x00006d64   0x000000f0   Dbug   RW   419     .debug_info         lcd.o
    0x00006e54   0x00001190   Dbug   RW   423     .debug_info         lcd.o
    0x00007fe4   0x000000a8   Dbug   RW   428     .debug_info         lcd.o
    0x0000808c   0x0000028c   Dbug   RW   436     .debug_info         pll.o
    0x00008318   0x00000068   Dbug   RW   446     .debug_info         power.o
    0x00008380   0x00000320   Dbug   RW   450     .debug_info         power.o
    0x000086a0   0x00000078   Dbug   RW   458     .debug_info         idle.o
    0x00008718   0x00000244   Dbug   RW   462     .debug_info         idle.o
    0x0000895c   0x000005b0   Dbug   RW   472     .debug_info         stop.o
    0x00008f0c   0x000000b8   Dbug   RW   480     .debug_info         flash.o
    0x00008fc4   0x00000270   Dbug   RW   484     .debug_info         flash.o
    0x00009234   0x00000454   Dbug   RW   497     .debug_info         pwr_c.o
    0x00009688   0x00000d8c   Dbug   RW   501     .debug_info         pwr_c.o
    0x0000a414   0x00000094   Dbug   RW   508     .debug_info         etc.o
    0x0000a4a8   0x000000a8   Dbug   RW   512     .debug_info         etc.o
    0x0000a550   0x0000007c   Dbug   RW   519     .debug_info         pd6710.o
    0x0000a5cc   0x0000069c   Dbug   RW   523     .debug_info         pd6710.o
    0x0000ac68   0x000009c0   Dbug   RW   533     .debug_info         glib.o
    0x0000b628   0x00000078   Dbug   RW   537     .debug_info         glib.o
    0x0000b6a0   0x000000e4   Dbug   RW   543     .debug_info         am29f800.o
    0x0000b784   0x000005a4   Dbug   RW   547     .debug_info         am29f800.o
    0x0000bd28   0x00000234   Dbug   RW   565     .debug_info         IrDA.o
    0x0000bf5c   0x00000300   Dbug   RW   569     .debug_info         IrDA.o
    0x0000c25c   0x000002bc   Dbug   RW   580     .debug_info         uart0.o
    0x0000c518   0x00000714   Dbug   RW   584     .debug_info         uart0.o
    0x0000cc2c   0x00000204   Dbug   RW   588     .debug_info         uart0.o
    0x0000ce30   0x00000090   Dbug   RW   594     .debug_info         uart1.o
    0x0000cec0   0x0000064c   Dbug   RW   598     .debug_info         uart1.o
    0x0000d50c   0x00000090   Dbug   RW   606     .debug_info         uart2.o
    0x0000d59c   0x00000480   Dbug   RW   610     .debug_info         uart2.o
    0x0000da1c   0x00000174   Dbug   RW   617     .debug_info         spi.o
    0x0000db90   0x0000051c   Dbug   RW   621     .debug_info         spi.o
    0x0000e0ac   0x00000068   Dbug   RW   628     .debug_info         usbfifo.o
    0x0000e114   0x00000208   Dbug   RW   632     .debug_info         usbfifo.o
    0x0000e31c   0x00000118   Dbug   RW   640     .debug_info         strata32.o
    0x0000e434   0x000005ac   Dbug   RW   644     .debug_info         strata32.o
    0x00000000   0x00000240   Dbug   RW     8     .debug_line         2410test.o
    0x00000240   0x000000a4   Dbug   RW    12     .debug_line         2410test.o
    0x000002e4   0x0000002c   Dbug   RW    22     .debug_line         2410test.o
    0x00000310   0x0000002c   Dbug   RW   106     .debug_line         2410test.o
    0x0000033c   0x00000028   Dbug   RW   110     .debug_line         2410test.o
    0x00000364   0x00000028   Dbug   RW   120     .debug_line         2410test.o
    0x0000038c   0x000000c8   Dbug   RW   157     .debug_line         2410lib.o
    0x00000454   0x0000022c   Dbug   RW   161     .debug_line         2410lib.o
